,output_queries
5154,limit sort inner hash join savings.custid-accounts.custid  seq scan savings hash  seq scan accounts
5155,limit sort inner hash join savings.custid-accounts.custid  seq scan savings hash  seq scan accounts
5156,aggregate  seq scan physician
5157, seq scan physician
5158,seq scan table scan physician.position
5159,seq scan table scan physician.position
5160,aggregate  seq scan volume
5161,aggregate seq scan table scan volume.weeks_on_top
5162,seq scan table scan volume.weeks_on_top
5163,aggregate  seq scan volume
5164,aggregate seq scan table scan volume.weeks_on_top
5165,aggregate  seq scan volume
5166,aggregate  seq scan university
5167,aggregate seq scan table scan university.founded
5168,aggregate seq scan table scan university.founded
5169, seq scan dorm
5170,inner hash join dorm.dormid-has_amenity.dormid  seq scan dorm hash inner hash join has_amenity.amenid-dorm_amenity.amenid  seq scan has_amenity hash seq scan table scan dorm_amenity.amenity_name
5171,setop append subquery scan inner hash join dorm.dormid-has_amenity.dormid  seq scan dorm hash inner hash join has_amenity.amenid-dorm_amenity.amenid  seq scan has_amenity hash seq scan table scan dorm_amenity.amenity_name subquery scan inner hash join t1_1.dormid-t2_1.dormid  seq scan dorm hash inner hash join t2_1.amenid-t3_1.amenid  seq scan has_amenity hash seq scan table scan dorm_amenity.amenity_name
5172,setop append subquery scan inner hash join dorm.dormid-has_amenity.dormid  seq scan dorm hash inner hash join has_amenity.amenid-dorm_amenity.amenid  seq scan has_amenity hash seq scan table scan dorm_amenity.amenity_name subquery scan inner hash join t1_1.dormid-t2_1.dormid  seq scan dorm hash inner hash join t2_1.amenid-t3_1.amenid  seq scan has_amenity hash seq scan table scan dorm_amenity.amenity_name
5173,inner hash join dorm_amenity.amenid-has_amenity.amenid  seq scan dorm_amenity hash inner hash join has_amenity.dormid-dorm.dormid  seq scan has_amenity hash seq scan table scan dorm.dorm_name
5174,inner nested loop inner nested loop seq scan table scan physician.name bitmap heap scan bitmap index scan.physician-physician.employeeid index scan procedures.code-trained_in.treatment
5175,seq scan table scan phone.screen_mode
5176,aggregate  seq scan phone
5177, seq scan apartments
5178,aggregate  seq scan apartments
5179,aggregate  seq scan apartments
5180,seq scan table scan apartments.building_id
5181,limit sort  seq scan host
5182,limit sort aggregate  seq scan host
5183,aggregate  seq scan products_booked
5184,aggregate  seq scan products_booked
5185,aggregate  seq scan products_booked
5186,seq scan table scan products_booked.booked_count
5187,bitmap heap scan bitmap index scan.authid
5188,index scan papers.paperid
5189,aggregate  seq scan drivers
5190,limit sort aggregate inner hash join pitstops.driverid-drivers.driverid  seq scan pitstops hash  seq scan drivers
5191,limit sort aggregate  seq scan department_stores
5192,inner hash join documents_with_expenses.document_id-documents.document_id  seq scan documents_with_expenses hash seq scan table scan documents.document_name
5193,inner hash join documents_with_expenses.document_id-documents.document_id  seq scan documents_with_expenses hash seq scan table scan documents.document_name
5194,inner hash join documents_with_expenses.document_id-documents.document_id  seq scan documents_with_expenses hash seq scan table scan documents.document_name
5195,seq scan table scan perpetrator.country
5196,limit sort inner hash join perpetrator.people_id-people.people_id  seq scan perpetrator hash  seq scan people
5197,seq scan table scan perpetrator.country
5198,aggregate inner hash join mill.architect_id-architect.id  seq scan mill hash seq scan table scan architect.nationality
5199,aggregate inner hash join mill.architect_id-architect.id  seq scan mill hash seq scan table scan architect.nationality
5200,unique sort inner hash join mill.architect_id-architect.id  seq scan mill hash seq scan table scan architect.nationality
5201,aggregate inner nested loop inner hash join member_of_club.clubid-club.clubid  seq scan member_of_club hash seq scan table scan club.clubname index scan student.stuid-member_of_club.stuid
5202,aggregate inner nested loop inner hash join member_of_club.clubid-club.clubid  seq scan member_of_club hash seq scan table scan club.clubname index only scan student.stuid-member_of_club.stuid
5203,inner nested loop inner nested loop seq scan table scan club.clubname seq scan table scan member_of_club.position index scan student.stuid-member_of_club.stuid
5204,aggregate inner hash join match.winning_pilot-pilot.pilot_id  seq scan match hash  seq scan pilot
5205,setop append subquery scan  seq scan customers subquery scan inner hash join t2.customer_id::text-t1.customer_id::text  seq scan customer_orders hash  seq scan customers
5206,aggregate seq scan table scan branch.city
5207,aggregate  seq scan files
5208,inner hash join song.f_id-files.f_id  seq scan song hash seq scan table scan files.artist_name
5209,limit sort  seq scan song
5210,seq scan table scan song.artist_name
5211,seq scan table scan files.artist_name
5212,aggregate  seq scan ship
5213,limit sort  seq scan county_public_safety
5214,limit sort  seq scan county_public_safety
5215,seq scan limit sort  seq scan county_public_safety
5216,limit sort  seq scan county_public_safety
5217,limit sort  seq scan county_public_safety
5218,unique sort inner hash join teachers.classroom-list.classroom  seq scan teachers hash seq scan table scan list.grade
5219,sort  seq scan shop
5220,aggregate  seq scan shop
5221, seq scan customers
5222,seq scan table scan customers.other_details
5223, seq scan ref_locations
5224, seq scan document_locations
5225,seq scan table scan school.school
5226,aggregate seq scan table scan timed_status_of_things.status_of_thing_code
5227,unique sort inner hash join things.thing_id-timed_status_of_things.thing_id  seq scan things hash seq scan table scan timed_status_of_things.status_of_thing_code
5228,unique sort inner nested loop index only scan timed_status_of_things.date_and_date index scan things.thing_id-timed_status_of_things.thing_id
5229,inner nested loop inner hash join playlist_tracks.playlist_id-playlists.id  seq scan playlist_tracks hash seq scan table scan playlists.name index scan tracks.id-playlist_tracks.track_id
5230,seq scan table scan playlists.name
5231,inner hash join tracks.id-playlist_tracks.track_id  seq scan tracks hash bitmap heap scan bitmapor bitmap index scan.playlist_id bitmap index scan.playlist_id
5232,limit sort  seq scan appointment
5233,limit sort  seq scan appointment
5234, seq scan buildings
5235,seq scan table scan buildings.status
5236,sort seq scan table scan buildings.status
5237,seq scan table scan products_booked.booked_amount
5238,seq scan table scan products_booked.booked_amount
5239,aggregate  seq scan track
5240,aggregate  seq scan student
5241,aggregate  seq scan class
5242,aggregate  seq scan student
5243, seq scan product
5244,aggregate seq scan table scan cinema.capacity
5245,seq scan table scan cinema.capacity
5246,seq scan table scan cinema.capacity
5247,limit sort  seq scan cinema
5248,seq scan table scan cinema.name
5249,seq scan table scan customers.customer_name
5250,limit sort aggregate inner hash join visits_restaurant.resid-restaurant.resid  seq scan visits_restaurant hash  seq scan restaurant
5251,sort  seq scan undergoes
5252,limit sort  seq scan undergoes
5253,aggregate seq scan table scan flight.origin
5254,aggregate seq scan table scan flight.origin
5255,aggregate seq scan table scan flight.origin
5256,seq scan table scan member.age
5257,seq scan table scan member.age
5258,setop append subquery scan seq scan table scan member.age subquery scan seq scan table scan member.age
5259, seq scan user_profiles
5260,limit sort  seq scan payment
5261,limit sort  seq scan payment
5262,seq scan table scan payment.amount
5263,aggregate  seq scan payment
5264,aggregate  seq scan user_profiles
5265,limit sort  seq scan user_profiles
5266,seq scan table scan user_profiles.name
5267,aggregate  seq scan user_profiles
5268,inner hash join class.crs_code::text-course.crs_code::text inner hash join class.prof_num-employee.emp_num  seq scan class hash inner hash join professor.emp_num-employee.emp_num  seq scan professor hash  seq scan employee hash  seq scan course
5269,inner hash join class.crs_code::text-course.crs_code::text inner hash join class.prof_num-employee.emp_num  seq scan class hash inner hash join professor.emp_num-employee.emp_num  seq scan professor hash  seq scan employee hash  seq scan course
5270,inner hash join class.crs_code::text-course.crs_code::text inner hash join class.prof_num-employee.emp_num  seq scan class hash inner hash join professor.emp_num-employee.emp_num  seq scan professor hash  seq scan employee hash  seq scan course
5271,aggregate  seq scan airports
5272,aggregate  seq scan airports
5273,sort aggregate  seq scan airports
5274,aggregate sort inner hash join campuses.id-discipline_enrollments.campus  seq scan campuses hash seq scan table scan discipline_enrollments.year
5275,aggregate inner hash join discipline_enrollments.campus-campuses.id  seq scan discipline_enrollments hash  seq scan campuses
5276,aggregate inner nested loop seq scan table scan campuses.campus bitmap heap scan bitmap index scan.campus-campuses.id
5277,aggregate  seq scan department
5278,aggregate  seq scan professor
5279,limit sort aggregate inner hash join professor.dept_code::text-department.dept_code::text  seq scan professor hash  seq scan department
5280,limit sort aggregate inner hash join professor.dept_code::text-department.dept_code::text  seq scan professor hash  seq scan department
5281,"inner hash join department.school_code::text-""ANY_subquery"".school_code::text  seq scan department hash subquery scan limit sort aggregate inner hash join t2.dept_code::text-t1.dept_code::text  seq scan professor hash  seq scan department"
5282,limit sort  seq scan cinema
5283,seq scan table scan cinema.location
